input_file: data/wyklad.csv
num_sequences_D: 4
num_transactions_T: 10
num_distinct_items_I: 9
tx_per_seq_min: 1
tx_per_seq_max: 4
tx_per_seq_mean: 2.500000
tx_per_seq_std: 1.118034
items_per_tx_min: 1
items_per_tx_max: 5
items_per_tx_mean: 3.600000
items_per_tx_std: 1.019804
alg: dspade
sup: 1
time_read_s: 0.005271
time_mine_s: 0.417969
time_write_s: 0.014748
total_time_minus_read_s: 0.433099
total_time_s: 0.438370
max_candidate_length: 5
max_discovered_length: 4
total_candidates: 16514
total_candidates_sum_sup: 16639
total_candidates_sum_tidlist_len: 17296
total_discovered: 16514
total_discovered_sum_sup: 16639
total_discovered_sum_tidlist_len: 17296
total_attempted_candidates: 32744
total_attempted_sum_tidlist_len: 17296
candidates_len_1: 62
candidates_len_1_sum_sup: 103
candidates_len_1_sum_tidlist_len: 136
discovered_len_1: 62
discovered_len_1_sum_sup: 103
discovered_len_1_sum_tidlist_len: 136
attempted_len_1: 110
attempted_len_1_sum_tidlist_len: 136
candidates_len_2: 1392
candidates_len_2_sum_sup: 1437
candidates_len_2_sum_tidlist_len: 1662
discovered_len_2: 1392
discovered_len_2_sum_sup: 1437
discovered_len_2_sum_tidlist_len: 1662
attempted_len_2: 2205
attempted_len_2_sum_tidlist_len: 1662
candidates_len_3: 7283
candidates_len_3_sum_sup: 7322
candidates_len_3_sum_tidlist_len: 7721
discovered_len_3: 7283
discovered_len_3_sum_sup: 7322
discovered_len_3_sum_tidlist_len: 7721
attempted_len_3: 9988
attempted_len_3_sum_tidlist_len: 7721
candidates_len_4: 7777
candidates_len_4_sum_sup: 7777
candidates_len_4_sum_tidlist_len: 7777
discovered_len_4: 7777
discovered_len_4_sum_sup: 7777
discovered_len_4_sum_tidlist_len: 7777
attempted_len_4: 14015
attempted_len_4_sum_tidlist_len: 7777
candidates_len_5: 0
candidates_len_5_sum_sup: 0
candidates_len_5_sum_tidlist_len: 0
discovered_len_5: 0
discovered_len_5_sum_sup: 0
discovered_len_5_sum_tidlist_len: 0
attempted_len_5: 6426
attempted_len_5_sum_tidlist_len: 0
