input_file: data/t.csv
num_sequences_D: 4
num_transactions_T: 9
num_distinct_items_I: 3
tx_per_seq_min: 2
tx_per_seq_max: 3
tx_per_seq_mean: 2.250000
tx_per_seq_std: 0.433013
items_per_tx_min: 1
items_per_tx_max: 2
items_per_tx_mean: 1.444444
items_per_tx_std: 0.496904
alg: dspade
sup: 0
time_read_s: 0.008285
time_mine_s: 0.024737
time_write_s: 0.006667
total_time_minus_read_s: 0.031582
total_time_s: 0.039867
max_candidate_length: 4
max_discovered_length: 4
total_candidates: 350
total_candidates_sum_sup: 35
total_candidates_sum_tidlist_len: 36
total_discovered: 350
total_discovered_sum_sup: 35
total_discovered_sum_tidlist_len: 36
total_attempted_candidates: 350
total_attempted_sum_tidlist_len: 36
candidates_len_1: 7
candidates_len_1_sum_sup: 16
candidates_len_1_sum_tidlist_len: 17
discovered_len_1: 7
discovered_len_1_sum_sup: 16
discovered_len_1_sum_tidlist_len: 17
attempted_len_1: 7
attempted_len_1_sum_tidlist_len: 17
candidates_len_2: 49
candidates_len_2_sum_sup: 16
candidates_len_2_sum_tidlist_len: 16
discovered_len_2: 49
discovered_len_2_sum_sup: 16
discovered_len_2_sum_tidlist_len: 16
attempted_len_2: 49
attempted_len_2_sum_tidlist_len: 16
candidates_len_3: 147
candidates_len_3_sum_sup: 3
candidates_len_3_sum_tidlist_len: 3
discovered_len_3: 147
discovered_len_3_sum_sup: 3
discovered_len_3_sum_tidlist_len: 3
attempted_len_3: 147
attempted_len_3_sum_tidlist_len: 3
candidates_len_4: 147
candidates_len_4_sum_sup: 0
candidates_len_4_sum_tidlist_len: 0
discovered_len_4: 147
discovered_len_4_sum_sup: 0
discovered_len_4_sum_tidlist_len: 0
attempted_len_4: 147
attempted_len_4_sum_tidlist_len: 0
candidates_len_5: 0
candidates_len_5_sum_sup: 0
candidates_len_5_sum_tidlist_len: 0
discovered_len_5: 0
discovered_len_5_sum_sup: 0
discovered_len_5_sum_tidlist_len: 0
attempted_len_5: 0
attempted_len_5_sum_tidlist_len: 0
